species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex
0,2,-0.8870812256081303,0.7877425146261609,-1.4224878162524117,-0.5657892107568849,1
0,2,-0.8134939891378182,0.12655632998808022,-1.0653516885484589,-0.5031678806342783,0
0,2,-0.666319516197194,0.4317191844364257,-0.42250665868134385,-1.192002511982952,0
0,2,-1.307171907966029e-15,1.806927078767401e-15,0.0,0.0,1
0,2,-1.3286046444300041,1.0929053690745063,-0.565361109762925,-0.9415171914925251,0
0,2,-0.8502876073729749,1.754091553712587,-0.7796427863852967,-0.6910318710020984,1
0,2,-0.923874843843287,0.32999823295364444,-1.4224878162524117,-0.7223425360634017,0
0,2,-0.868684416490552,1.245486796298679,-0.42250665868134385,0.5927053965113389,1
0,2,-1.8069216814870348,0.48257966017781717,-0.565361109762925,-0.9102065264312218,1
0,2,-0.353573761198366,1.5506496507470227,-0.7796427863852967,0.06042409046918198,1
0,2,-1.1262397441366463,-0.02602509723609071,-1.0653516885484589,-1.1293811818603452,1
0,2,-1.1262397441366463,0.07569585424669051,-1.4939150417932023,-0.6284105408794917,1
0,2,-0.5191450432565685,0.22827728147086324,-1.351060590711621,-1.2546238421055587,0
0,2,-0.9790652711960207,2.0592544081609305,-0.7082155608445061,-0.5031678806342783,1
0,2,-1.7149376358991442,2.008393932419541,-0.20822498205897216,0.24828808083700207,1
0,2,-1.3470014535475825,0.32999823295364444,-1.1367789140892495,-0.6284105408794917,0
0,2,-0.9606684620784424,0.9403239418503336,-0.42250665868134385,-0.9415171914925251,0
0,2,-0.26158971561047556,1.8049520294539767,-0.2796522075997627,0.37353074108221546,1
0,2,-1.7517312541343009,0.6351610874019881,-1.20820613963004,-1.0980705167990419,0
0,2,0.38229860350475753,2.2118358353851035,-0.4939338842221344,-0.0021972396534247164,1
0,0,-1.1262397441366463,0.5843006116605984,-1.9224783950379456,-1.004138521615132,0
0,0,-1.1446365532542233,0.7877425146261609,-1.4939150417932023,-0.753653201124705,1
